4D 54 68 64 00 00 00 06 
90 3D 2C 42 80 3D 40 0A 
B0 40 00 16 90 33 1E 02 
90 2A 22 00 90 3B 1E 02 
90 46 2E 58 80 33 40 1E 
80 46 40 02 90 36 20 08 
B0 40 7F 00 90 42 27 03 
80 2A 40 00 80 3B 40 43 
80 36 40 1D 80 42 40 06 
90 3A 1D 04 90 3F 2C 23 
80 3A 40 14 80 3F 40 30 
B0 40 00 09 90 44 36 01 
90 31 28 00 90 3D 24 01 
90 35 27 43 80 35 40 43 
B0 40 7F 2F 90 35 2F 28 
80 44 40 10 80 35 40 16 
80 31 40 00 80 3D 40 00 
90 3D 31 53 80 3D 40 26 
90 44 23 03 B0 40 00 08 
90 2C 23 02 90 25 1D 81 
41 80 25 40 01 90 31 28 
0C B0 40 7F 81 2B 90 35 
2B 0D 80 31 40 81 0A 80 
35 40 0B 80 44 40 00 90 
36 37 19 80 2C 40 24 80 
36 40 60 B0 40 00 1A 90 
44 41 01 90 31 2F 01 90 
38 25 00 90 40 21 00 90 
3D 21 22 80 38 40 5B B0 
40 7F 2D 90 38 2E 33 80 
44 40 09 80 38 40 00 80 
40 40 00 80 3D 40 02 90 
3D 3C 4C B0 40 00 0F 90 
38 34 08 90 44 47 0A 80 
3D 40 30 B0 40 7F 03 80 
38 40 59 90 38 30 2D 80 
44 40 10 80 38 40 0B 90 
3D 3D 53 80 3D 40 03 B0 
40 00 0C 90 46 35 02 90 
36 2A 36 80 36 40 34 80 
46 40 04 90 42 33 05 B0 
40 7F 28 80 31 40 17 90 
36 26 1E 80 42 40 01 90 
3D 31 1D 80 36 40 3D 80 
3D 40 21 B0 40 00 08 90 
36 1F 00 90 3F 1B 01 90 
47 20 05 90 2F 20 3C 80 
36 40 41 B0 40 7F 3E 90 
36 18 29 80 36 40 7B 80 
47 40 08 90 31 2A 03 90 
36 16 20 80 2F 40 06 80 
36 40 81 00 80 31 40 03 
90 46 3F 04 90 36 1C 2B 
80 36 40 0C 80 46 40 52 
B0 40 00 1D 90 3A 24 00 
90 3A 1F 08 90 42 2C 04 
90 33 1F 45 B0 40 7F 06 
80 3F 40 52 80 33 40 0D 
90 3D 22 01 80 42 40 0B 
90 46 3A 4D 80 3D 40 5C 
90 3B 1D 06 90 2C 20 0C 
80 46 40 81 1A 80 3B 40 
00 80 3A 40 09 90 44 36 
02 90 42 20 00 90 3B 1C 
03 80 2C 40 23 80 42 40 
00 80 3B 40 12 80 44 40 
63 B0 40 00 10 90 38 25 
04 90 41 26 01 90 3F 1D 
46 B0 40 7F 6A 80 3F 40 
04 80 41 40 04 90 3D 2C 
1D 80 38 40 2C 80 3D 40 
3F B0 40 00 15 90 3A 20 
04 90 31 22 00 90 2A 20 
4F 80 3A 40 31 B0 40 7F 
49 90 3A 1B 3A 80 31 40 
00 80 2A 40 81 00 90 42 
25 81 0A 80 3A 40 40 90 
3D 26 15 80 42 40 7E 80 
3D 40 30 90 41 1D 43 80 
41 40 81 09 90 42 1B 2B 
80 42 40 81 06 B0 40 00 
15 90 4D 1E 00 90 41 1B 
00 90 55 39 07 90 49 1F 
00 90 47 1B 00 90 44 1B 
44 80 4D 40 00 80 41 40 
07 80 49 40 00 80 47 40 
00 80 44 40 03 B0 40 7F 
63 90 49 1F 00 90 47 1B 
00 90 44 1B 05 90 4D 1B 
00 90 41 18 1D 80 55 40 
09 80 4D 40 00 80 41 40 
08 80 49 40 00 80 47 40 
00 80 44 40 04 90 50 31 
52 80 50 40 04 B0 40 00 
0A 90 55 3A 0A 90 4B 20 
00 90 3F 1C 0B 90 49 21 
00 90 47 1D 00 90 44 1D 
24 80 49 40 00 80 47 40 
00 80 44 40 08 80 4B 40 
00 80 3F 40 0B B0 40 7F 
5A 90 4B 1D 00 90 3F 1A 
0A 90 49 1A 00 90 47 17 
00 90 44 17 1A 80 55 40 
1D 80 49 40 00 80 47 40 
00 80 44 40 04 90 50 31 
02 80 4B 40 00 80 3F 40 
3C B0 40 00 1D B0 40 7F 
01 90 57 3D 04 80 50 40 
05 90 4D 1D 00 90 41 1A 
0A 90 49 15 00 90 47 12 
00 90 44 12 1F 80 49 40 
00 80 47 40 00 80 44 40 
07 80 4D 40 00 80 41 40 
30 90 53 35 13 80 57 40 
22 90 4D 1F 00 90 41 1B 
01 90 49 1E 00 90 47 1B 
00 90 44 1B 2B 80 53 40 
06 90 50 37 02 80 4D 40 
00 80 41 40 01 80 49 40 
00 80 47 40 00 80 44 40 
4D 80 50 40 15 90 55 39 
00 90 4B 23 00 90 3F 1F 
03 B0 40 00 05 90 49 20 
00 90 47 1C 00 90 44 1C 
48 80 4B 40 00 80 3F 40 
01 80 49 40 00 80 47 40 
00 80 44 40 03 B0 40 7F 
59 90 4B 1A 00 90 3F 17 
07 90 49 1A 00 90 47 17 
00 90 44 17 33 80 49 40 
00 80 47 40 00 80 44 40 
03 80 4B 40 00 80 3F 40 
05 80 55 40 08 90 50 2D 
49 80 50 40 04 B0 40 00 
0F 90 55 30 06 90 4D 1F 
00 90 41 1B 07 90 49 1B 
00 90 47 18 00 90 44 18 
38 80 4D 40 00 80 41 40 
01 80 49 40 00 80 47 40 
00 80 44 40 23 B0 40 7F 
44 90 4D 20 00 90 41 1C 
04 90 49 1B 00 90 47 18 
00 90 44 18 3C 80 49 40 
00 80 47 40 00 80 44 40 
01 80 4D 40 00 80 41 40 
71 90 4B 20 00 90 3F 1C 
0F 90 49 1F 00 90 47 1B 
00 90 44 1B 28 80 49 40 
00 80 47 40 00 80 44 40 
05 80 4B 40 00 80 3F 40 
6E 90 4B 21 00 90 3F 1D 
03 90 49 1E 00 90 47 1B 
00 90 44 1B 3A 80 49 40 
00 80 47 40 00 80 44 40 
07 80 4B 40 00 80 3F 40 
23 80 55 40 43 90 4D 1E 
04 90 49 1E 00 90 47 1B 
00 90 41 1B 2C 80 4D 40 
06 80 49 40 00 80 47 40 
00 80 41 40 50 B0 40 00 
14 90 4D 1C 05 90 49 1C 
00 90 47 19 00 90 41 19 
06 90 2C 2B 02 90 25 1C 
35 80 4D 40 0C 80 49 40 
00 80 47 40 00 80 41 40 
03 B0 40 7F 67 90 4B 1E 
03 90 49 21 00 90 47 1D 
00 90 3F 1D 1F 80 25 40 
0E 80 4B 40 04 80 49 40 
00 80 47 40 00 80 3F 40 
04 80 2C 40 6F 90 4B 1F 
04 90 49 1B 00 90 47 18 
00 90 3F 18 0B 90 31 24 
01 90 38 28 1D 80 4B 40 
06 80 49 40 00 80 47 40 
00 80 3F 40 06 80 31 40 
07 80 38 40 6D 90 4D 1F 
04 90 49 1E 00 90 47 1B 
00 90 41 1B 0D 90 44 2E 
04 90 3D 20 1A B0 40 00 
0A 80 4D 40 03 80 49 40 
00 80 47 40 00 80 41 40 
58 90 4D 27 07 90 49 1D 
00 90 47 1A 00 90 41 1A 
24 B0 40 7F 19 80 4D 40 
0F 80 49 40 00 80 47 40 
00 80 41 40 63 90 4B 24 
03 90 49 23 00 90 47 1F 
00 90 3F 1F 26 80 4B 40 
0A 80 49 40 00 80 47 40 
00 80 3F 40 73 90 4B 1D 
00 90 49 1E 00 90 47 1B 
00 90 3F 1B 2A 80 4B 40 
06 80 49 40 00 80 47 40 
00 80 3F 40 81 01 90 4D 
1B 09 90 49 19 00 90 47 
16 00 90 41 16 28 80 4D 
40 01 80 49 40 00 80 47 
40 00 80 41 40 7A 90 4D 
21 0B 90 49 1B 00 90 47 
18 00 90 41 18 20 80 49 
40 00 80 47 40 00 80 41 
40 08 80 4D 40 81 05 90 
4B 1A 08 90 49 19 00 90 
47 16 00 90 3F 16 21 80 
49 40 00 80 47 40 00 80 
3F 40 02 80 4B 40 08 80 
3D 40 15 80 44 40 69 90 
4B 18 05 90 49 19 00 90 
47 16 00 90 3F 16 1F 80 
4B 40 01 80 49 40 00 80 
47 40 00 80 3F 40 77 B0 
40 00 07 90 4C 1F 00 90 
40 1B 07 90 49 1D 00 90 
47 1A 00 90 44 1A 00 90 
55 36 3E 80 49 40 00 80 
47 40 00 80 44 40 01 B0 
40 7F 03 80 4C 40 00 80 
40 40 66 90 4C 20 00 90 
40 1C 0D 90 49 1F 00 90 
47 1B 00 90 44 1B 1F 80 
49 40 00 80 47 40 00 80 
44 40 10 80 4C 40 00 80 
40 40 28 80 55 40 15 90 
50 38 54 90 49 25 00 90 
47 21 00 90 44 21 04 90 
4B 1E 00 90 3F 1B 06 80 
50 40 04 90 55 35 0C B0 
40 00 26 B0 40 7F 02 80 
4B 40 00 80 3F 40 00 80 
49 40 00 80 47 40 00 80 
44 40 68 90 4B 21 00 90 
3F 1D 06 90 49 25 00 90 
47 21 00 90 44 21 2F 80 
55 40 08 80 4B 40 00 80 
3F 40 00 80 49 40 00 80 
47 40 00 80 44 40 0D 90 
50 3A 33 B0 40 00 1C 80 
50 40 0A 90 57 3A 03 90 
4C 20 00 90 40 1C 04 90 
49 1D 00 90 47 1A 00 90 
44 1A 0C B0 40 7F 21 80 
4C 40 00 80 40 40 03 80 
49 40 00 80 47 40 00 80 
44 40 36 90 53 42 15 80 
57 40 1A 90 4C 28 00 90 
40 24 02 90 49 20 00 90 
47 1C 00 90 44 1C 2F 80 
4C 40 00 80 40 40 03 80 
49 40 00 80 47 40 00 80 
44 40 02 90 50 3B 06 80 
53 40 63 80 50 40 01 90 
4B 22 00 90 3F 1E 01 90 
55 40 09 B0 40 00 05 90 
49 24 00 90 47 20 00 90 
44 20 30 80 49 40 00 80 
47 40 00 80 44 40 03 80 
4B 40 00 80 3F 40 24 B0 
40 7F 3D 90 4B 24 00 90 
3F 20 0C 90 49 1E 00 90 
47 1B 00 90 44 1B 20 80 
49 40 00 80 47 40 00 80 
44 40 11 80 4B 40 00 80 
3F 40 08 80 55 40 0B 90 
50 30 45 80 50 40 1E 90 
55 35 01 90 49 19 00 90 
47 16 00 90 44 16 06 90 
4C 1A 00 90 40 17 2B 80 
4C 40 00 80 40 40 05 80 
49 40 00 80 47 40 00 80 
44 40 71 90 4C 23 00 90 
40 1F 05 90 49 1F 00 90 
47 1B 00 90 44 1B 27 80 
4C 40 00 80 40 40 06 80 
49 40 00 80 47 40 00 80 
44 40 4F B0 40 00 2A 90 
4B 20 00 90 3F 1C 13 90 
49 1E 00 90 47 1B 00 90 
44 1B 15 B0 40 7F 0E 80 
49 40 00 80 47 40 00 80 
44 40 0D 80 4B 40 00 80 
3F 40 6A 90 4B 20 00 90 
3F 1C 0B 90 49 1E 00 90 
47 1B 00 90 44 1B 28 80 
49 40 00 80 47 40 00 80 
44 40 09 80 4B 40 00 80 
3F 40 73 90 4C 23 08 90 
49 1B 00 90 47 18 00 90 
40 18 01 80 55 40 28 80 
4C 40 04 80 49 40 00 80 
47 40 00 80 40 40 64 B0 
40 00 1A 90 2C 22 04 90 
49 19 00 90 47 16 00 90 
40 16 01 90 4C 14 06 90 
25 1E 29 80 4C 40 06 80 
49 40 00 80 47 40 00 80 
40 40 02 B0 40 7F 81 00 
90 4B 1F 07 90 49 1F 00 
90 47 1B 00 90 3F 1B 0C 
80 25 40 0C 80 2C 40 13 
80 4B 40 06 80 49 40 00 
80 47 40 00 80 3F 40 72 
B0 40 00 0F 90 4B 18 05 
90 49 19 00 90 47 16 00 
90 3F 16 04 90 31 1C 00 
90 38 22 13 B0 40 7F 17 
80 4B 40 05 80 49 40 00 
80 47 40 00 80 3F 40 02 
80 31 40 0D 80 38 40 7D 
B0 40 00 01 90 4C 18 02 
90 49 19 00 90 47 16 00 
90 40 16 08 90 44 23 07 
90 3D 1D 35 80 4C 40 01 
B0 40 7F 03 80 49 40 00 
80 47 40 00 80 40 40 18 
80 3D 40 63 90 4C 16 03 
90 49 19 00 90 47 16 00 
90 40 16 2F 80 4C 40 06 
80 49 40 00 80 47 40 00 
80 40 40 81 00 90 4B 1E 
03 90 49 1E 00 90 47 1B 
00 90 3F 1B 3C 80 4B 40 
09 80 49 40 00 80 47 40 
00 80 3F 40 81 00 90 4B 
22 07 90 49 22 00 90 47 
1E 00 90 3F 1E 38 80 4B 
40 07 80 49 40 00 80 47 
40 00 80 3F 40 81 0A 90 
4B 1F 05 90 47 20 00 90 
45 1C 00 90 3F 1C 40 80 
4B 40 0F 80 47 40 00 80 
45 40 00 80 3F 40 78 B0 
40 00 14 90 42 1F 01 90 
47 1A 00 90 45 17 00 90 
3F 17 01 90 4B 18 4A B0 
40 7F 03 80 4B 40 0A 80 
47 40 00 80 45 40 00 80 
3F 40 81 22 90 49 18 03 
90 45 1A 00 90 43 17 00 
90 3D 17 2F 80 49 40 0D 
80 45 40 00 80 43 40 00 
80 3D 40 2D 80 42 40 13 
80 44 40 81 0C 90 45 15 
00 90 43 12 00 90 3D 12 
07 90 49 1B 08 90 40 20 
2C 80 45 40 00 80 43 40 
00 80 3D 40 12 80 49 40 
02 80 40 40 81 50 B0 40 
00 0E 90 3A 19 09 90 31 
1F 00 90 2A 1D 01 90 44 
22 01 90 42 28 47 B0 40 
7F 81 02 80 44 40 01 90 
3A 23 10 80 42 40 1A 80 
31 40 00 80 2A 40 23 80 
3A 40 04 90 3D 2E 30 80 
3D 40 2B B0 40 00 07 90 
46 2C 03 90 3A 1F 02 90 
42 24 02 90 31 22 00 90 
2A 20 5B B0 40 7F 58 90 
3A 20 0B 80 42 40 11 80 
46 40 14 80 31 40 00 80 
2A 40 10 80 3A 40 15 90 
3D 27 38 80 3D 40 24 90 
42 2E 02 90 3A 22 00 90 
41 1F 02 B0 40 00 09 90 
2E 21 00 90 27 1F 36 B0 
40 7F 14 80 3A 40 05 80 
2E 40 00 80 27 40 13 90 
3F 3C 1F 80 41 40 13 80 
42 40 08 90 3A 2D 33 90 
3A 40 0A 80 3F 40 48 B0 
40 00 05 80 3A 40 11 90 
44 36 02 90 42 32 03 90 
3A 24 07 90 31 26 00 90 
2A 24 56 B0 40 7F 3D 90 
3A 2C 08 80 42 40 09 80 
44 40 1D 80 31 40 00 80 
2A 40 1B 90 3D 39 06 80 
3A 40 39 80 3D 40 1C B0 
40 00 04 90 3A 22 06 90 
46 2B 01 90 42 31 05 90 
31 23 00 90 2A 21 34 B0 
40 7F 6B 80 46 40 06 80 
3A 40 08 90 3A 24 04 80 
42 40 10 80 31 40 00 80 
2A 40 28 80 3A 40 0A 90 
3D 2E 35 80 3D 40 2B 90 
42 26 04 90 3A 23 0B 90 
2E 1E 00 90 27 1C 03 90 
41 30 37 80 2E 40 00 80 
27 40 0D 80 3A 40 17 80 
42 40 07 90 3F 36 17 80 
41 40 23 90 3A 29 29 80 
3F 40 06 90 3A 33 3D 80 
3A 40 23 B0 40 00 1A 90 
44 28 02 90 42 22 00 90 
3F 1E 00 90 3B 1E 05 90 
23 31 27 B0 40 7F 2D 80 
44 40 0B 80 42 40 00 80 
3F 40 00 80 3B 40 57 90 
42 24 00 90 3F 20 00 90 
3B 20 03 90 44 26 3C 80 
44 40 0D 80 42 40 00 80 
3F 40 00 80 3B 40 6B 90 
44 2B 02 90 42 2E 00 90 
3F 29 00 90 3B 29 3E 80 
44 40 0F 80 42 40 00 80 
3F 40 00 80 3B 40 21 80 
23 40 3B 90 44 1F 01 90 
42 22 00 90 3F 1E 00 90 
3B 1E 05 90 2F 31 05 90 
36 23 2C 80 44 40 0B 80 
2F 40 03 80 42 40 00 80 
3F 40 00 80 3B 40 0C 80 
36 40 55 90 42 2B 00 90 
3F 26 00 90 3B 26 02 90 
44 23 0B 90 3A 36 31 80 
44 40 0C 80 42 40 00 80 
3F 40 00 80 3B 40 07 80 
3A 40 5C 90 44 2E 02 90 
42 32 00 90 3F 2D 00 90 
3B 2D 0E 90 2F 2C 01 90 
36 3B 2B 80 2F 40 02 80 
44 40 05 80 36 40 05 80 
42 40 00 80 3F 40 00 80 
3B 40 78 90 42 38 00 90 
3F 32 00 90 3B 32 01 90 
44 36 01 90 38 3F 36 80 
44 40 10 80 42 40 00 80 
3F 40 00 80 3B 40 15 80 
38 40 50 90 44 3F 00 90 
42 38 00 90 3F 38 01 90 
47 3E 3C 80 47 40 0C 80 
44 40 00 80 42 40 00 80 
3F 40 5C 90 4B 3E 05 90 
47 3B 00 90 44 35 00 90 
42 35 38 90 3B 3A 09 80 
4B 40 09 80 47 40 00 80 
44 40 00 80 42 40 44 B0 
40 00 07 90 3F 3E 05 90 
4E 2F 02 90 4B 2F 00 90 
47 2A 00 90 44 2A 10 80 
3B 40 16 B0 40 7F 1E 80 
4E 40 05 90 42 46 07 80 
4B 40 00 80 47 40 00 80 
44 40 36 80 3F 40 0F B0 
40 00 12 90 50 31 03 90 
4E 31 00 90 4B 2C 00 90 
47 2C 02 90 44 44 0A B0 
40 7F 0D 80 42 40 2A 80 
50 40 0F 80 4E 40 00 80 
4B 40 00 80 47 40 65 90 
52 2E 01 90 4E 2E 00 90 
4B 29 00 90 47 29 02 90 
3B 44 04 B0 40 00 07 80 
44 40 07 B0 40 7F 24 80 
52 40 14 80 4E 40 00 80 
4B 40 00 80 47 40 10 90 
46 4A 0E 80 3B 40 4C 90 
53 37 01 90 4E 33 00 90 
4B 2D 00 90 47 2D 01 B0 
40 00 08 90 44 4B 12 80 
46 40 29 B0 40 7F 0E 80 
53 40 0F 80 4E 40 00 80 
4B 40 00 80 47 40 5F 90 
4E 32 00 90 4B 2D 00 90 
47 2D 01 90 53 33 3E 80 
53 40 0F 80 4E 40 00 80 
4B 40 00 80 47 40 76 90 
53 3B 04 90 4E 32 00 90 
4B 2D 00 90 47 2D 2B 80 
53 40 10 80 4E 40 00 80 
4B 40 00 80 47 40 81 10 
90 4E 2D 00 90 4B 28 00 
90 47 28 04 90 53 26 27 
80 53 40 13 80 4E 40 00 
80 4B 40 00 80 47 40 81 
03 B0 40 00 08 90 55 1F 
0E 90 53 2F 00 90 4E 2A 
00 90 4B 2A 02 90 42 39 
0C 80 44 40 24 B0 40 7F 
2B 80 55 40 04 80 53 40 
00 80 4E 40 00 80 4B 40 
81 3F 90 57 21 06 90 53 
27 00 90 4E 23 00 90 4B 
23 6A 80 42 40 52 80 53 
40 00 80 4E 40 00 80 4B 
40 20 80 57 40 81 2B 90 
2F 28 81 6E 90 4B 37 00 
80 2F 40 3D 80 4B 40 81 
08 B0 40 00 16 90 38 19 
02 90 33 1E 03 90 3B 18 
02 90 42 27 3A B0 40 7F 
06 80 3B 40 06 80 38 40 
7C 90 3B 19 04 90 38 1F 
36 80 33 40 06 80 3B 40 
04 80 42 40 04 80 38 40 
81 15 90 3D 18 00 90 38 
1F 03 90 31 23 03 90 41 
31 2F 80 3D 40 0A 80 38 
40 48 80 31 40 2C 90 2F 
39 03 80 41 40 07 90 3D 
1E 00 90 38 21 27 80 2F 
40 06 80 3D 40 0B 80 38 
40 7A B0 40 00 12 90 2E 
22 02 90 38 1B 00 90 44 
34 05 90 3D 14 42 80 3D 
40 05 B0 40 7F 07 80 38 
40 81 06 90 3D 18 02 90 
38 1B 34 80 3D 40 0D 80 
38 40 72 80 44 40 0A 90 
3A 20 0B 90 3D 18 03 90 
38 1A 15 80 2E 40 1C 80 
3D 40 09 80 38 40 0E 80 
3A 40 81 01 90 42 2A 04 
90 36 1E 01 90 3D 18 20 
80 42 40 11 80 3D 40 05 
80 36 40 81 0A B0 40 00 
1E 90 42 1F 02 90 47 31 
03 90 33 22 42 80 42 40 
04 80 33 40 07 80 47 40 
1C B0 40 7F 4B 90 44 27 
09 90 49 42 04 90 35 2A 
34 80 44 40 03 80 35 40 
0E 80 49 40 65 90 3D 32 
09 90 36 36 01 90 46 39 
35 80 3D 40 02 80 36 40 
0E 80 46 40 6D B0 40 00 
10 90 42 37 03 90 33 30 
01 90 3D 2D 0E B0 40 7F 
2A 80 42 40 05 80 3D 40 
01 80 33 40 81 0D 90 49 
2E 02 90 38 2C 00 90 31 
27 01 90 3D 24 00 B0 40 
00 03 90 42 39 4B 80 3D 
40 08 B0 40 7F 7D 90 3D 
25 38 80 3D 40 40 80 42 
40 10 80 38 40 00 80 31 
40 01 80 49 40 4A 90 3D 
2A 14 90 41 21 17 80 41 
40 03 80 3D 40 81 22 90 
42 2D 00 90 42 2D 02 90 
41 28 00 90 3B 24 00 90 
3F 26 3F 80 41 40 00 80 
3B 40 00 80 3F 40 6F B0 
40 00 0C 90 3D 21 04 90 
3A 26 02 90 46 37 40 B0 
40 7F 0E 80 3A 40 11 80 
3D 40 00 80 42 40 55 90 
3F 1F 00 90 3B 1D 00 90 
38 1C 00 90 42 1F 00 90 
42 1F 3D 80 46 40 01 80 
3F 40 00 80 3B 40 00 80 
38 40 0C 90 47 39 3B B0 
40 00 1D 80 47 40 06 90 
3D 1D 01 90 49 2B 0B 90 
3A 25 00 90 36 23 23 B0 
40 7F 0F 80 3D 40 00 80 
42 40 17 80 3A 40 00 80 
36 40 5F 90 46 32 81 04 
80 49 40 16 90 4B 37 00 
90 3F 2C 00 90 3B 29 27 
B0 40 00 14 80 46 40 12 
90 44 30 3B 80 44 40 11 
90 42 2F 27 90 4E 39 03 
80 4B 40 1F 80 42 40 07 
90 41 27 4C 80 41 40 12 
90 3F 28 07 80 4E 40 00 
80 3B 40 0E 90 47 30 00 
90 38 26 81 20 80 3F 40 
0E 90 41 20 50 80 41 40 
0A 90 42 2D 01 80 47 40 
00 80 38 40 04 90 46 31 
00 90 36 27 3F 80 42 40 
12 80 46 40 00 80 36 40 
09 90 44 33 00 90 35 28 
30 B0 40 7F 7B 90 44 33 
0B 80 35 40 81 1A 90 46 
3B 00 90 3D 2F 00 90 36 
2C 0B 80 44 40 42 80 46 
40 00 80 3D 40 00 80 36 
40 0D 90 42 23 3D 80 42 
40 19 90 41 23 52 80 41 
40 0B 90 3F 20 26 B0 40 
00 02 90 42 28 10 80 3F 
40 02 90 44 3C 0F 90 3D 
2F 00 90 33 2A 00 90 38 
29 03 80 42 40 08 90 42 
36 12 80 44 40 81 13 B0 
40 7F 0E 80 42 40 0C 90 
41 33 1F 80 3D 40 22 80 
41 40 0B 80 33 40 00 80 
38 40 00 90 42 2C 35 80 
42 40 17 B0 40 00 19 90 
35 27 01 90 44 37 4A B0 
40 7F 01 80 35 40 6E 90 
35 27 39 80 35 40 02 80 
44 40 1F 90 3D 28 24 80 
3D 40 37 90 44 2E 01 90 
35 28 09 90 3D 2D 2E 80 
35 40 6C 80 3D 40 0D 90 
35 2A 44 80 44 40 02 80 
35 40 05 90 3D 33 47 B0 
40 00 09 80 3D 40 17 90 
2F 32 0A 90 2A 30 00 90 
3B 2B 01 90 46 3E 5B B0 
40 7F 05 80 2F 40 01 90 
33 27 35 80 46 40 08 90 
42 3A 17 90 36 2F 07 80 
33 40 25 80 2A 40 00 80 
3B 40 20 90 3A 37 05 90 
3F 3E 01 80 36 40 05 80 
42 40 3F B0 40 00 1F 90 
35 37 01 80 3A 40 04 80 
3F 40 05 90 44 3E 01 90 
31 33 00 90 3D 2D 31 B0 
40 7F 2A 80 35 40 55 90 
35 3A 32 80 44 40 0C 80 
35 40 0E 90 3D 36 0E 80 
31 40 46 80 3D 40 29 90 
44 2D 09 90 25 24 00 90 
2C 24 04 B0 40 00 6F B0 
40 7F 49 80 25 40 00 80 
2C 40 03 90 31 21 81 2A 
80 31 40 04 90 35 24 81 
2C 80 35 40 22 90 36 20 
09 80 44 40 30 80 36 40 
6F B0 40 00 1A 90 38 1F 
08 90 44 20 07 90 3D 2A 
00 90 40 2B 00 90 31 30 
24 B0 40 7F 11 80 38 40 
71 90 38 20 21 80 3D 40 
00 80 40 40 25 90 3D 3F 
1A 80 44 40 43 80 3D 40 
0B 80 38 40 02 90 44 45 
02 90 3D 2F 0C 90 3D 0D 
3D 80 31 40 0E 80 3D 40 
41 90 3B 34 3D 80 44 40 
09 80 3B 40 06 90 3D 36 
4F 80 3D 40 0D 90 3A 2B 
10 90 46 3F 01 90 2A 35 
00 90 3D 2F 16 B0 40 00 
17 80 3A 40 31 B0 40 7F 
01 90 42 3A 15 80 46 40 
2B 90 38 31 0E 80 2A 40 
00 80 3D 40 21 90 3D 40 
12 80 42 40 06 80 38 40 
4B B0 40 00 04 80 3D 40 
08 90 47 40 04 90 2F 2F 
00 90 3F 2A 00 90 36 2D 
4B B0 40 7F 04 80 36 40 
62 90 36 2D 81 30 90 3B 
2E 25 80 36 40 15 80 47 
40 44 80 3B 40 35 80 2F 
40 00 80 3F 40 07 90 46 
30 08 90 3A 2D 20 80 46 
40 60 B0 40 00 2D 90 42 
35 03 90 2C 20 00 90 3B 
1C 00 90 3F 1C 3A B0 40 
7F 6E 80 3A 40 0D 80 42 
40 10 90 38 25 05 90 46 
38 12 80 2C 40 00 80 3B 
40 00 80 3F 40 27 80 38 
40 22 90 36 28 01 80 46 
40 3C 80 36 40 19 B0 40 
00 0C 90 34 1F 18 90 31 
2C 00 90 3B 27 33 B0 40 
7F 81 0D 80 34 40 0A 80 
31 40 00 80 3B 40 0D 90 
35 27 01 90 44 35 15 80 
44 40 1D 80 35 40 81 2E 
B0 40 00 0C 90 25 20 08 
90 41 21 01 90 3F 29 00 
90 3B 26 54 B0 40 7F 72 
80 41 40 29 80 3F 40 00 
80 3B 40 2A 90 3D 20 00 
90 3A 1E 44 80 3D 40 00 
80 3A 40 43 80 25 40 00 
90 3B 28 00 90 38 26 25 
80 3B 40 00 80 38 40 66 
B0 40 00 11 90 41 23 01 
90 3A 1B 00 90 36 19 02 
90 31 1D 00 90 2A 1A 47 
B0 40 7F 11 80 31 40 81 
3E 90 31 1D 47 80 31 40 
81 4C 80 41 40 20 90 31 
16 08 90 42 27 56 80 31 
40 1C 80 3A 40 00 80 36 
40 81 75 90 31 16 54 80 
31 40 82 39 90 31 13 82 
06 80 42 40 56 80 31 40 
00 80 2A 40 82 4C B0 40 
00 3A 90 4E 58 03 90 4D 
42 02 90 4A 38 00 90 47 
35 26 B0 40 7F 2E 80 4D 
40 18 80 4A 40 00 80 47 
40 41 90 49 3E 01 90 45 
46 19 80 4E 40 0E 80 45 
40 07 80 49 40 1D B0 40 
00 5D 90 4E 53 08 90 4A 
42 02 90 47 34 00 90 44 
31 11 B0 40 7F 40 80 4A 
40 0E 80 47 40 00 80 44 
40 46 90 49 3B 07 90 45 
3F 00 90 42 3B 13 80 4E 
40 81 07 90 51 4D 15 80 
45 40 00 80 42 40 09 80 
49 40 6C B0 40 00 15 90 
45 2B 00 90 3B 28 03 90 
4A 32 2B B0 40 7F 0A 80 
4A 40 05 80 45 40 00 80 
3B 40 06 90 50 42 11 80 
51 40 4B 90 4A 36 02 90 
4E 40 00 90 44 2C 00 90 
40 29 08 80 50 40 26 80 
4A 40 01 80 44 40 00 80 
40 40 11 80 4E 40 02 90 
4C 41 47 80 4C 40 10 90 
4E 42 03 90 49 3A 04 90 
45 2C 00 90 36 29 22 80 
49 40 0B 80 45 40 00 80 
36 40 15 80 4E 40 06 90 
50 47 49 90 51 3F 04 80 
50 40 0B 90 42 3A 00 90 
42 3A 02 90 41 2E 00 90 
3E 2B 00 90 3B 2A 3B 80 
41 40 00 80 3E 40 00 80 
3B 40 01 90 53 48 23 80 
51 40 2B 90 55 40 08 80 
53 40 01 90 3D 2D 03 90 
39 2C 04 B0 40 00 18 80 
55 40 01 80 39 40 07 80 
3D 40 00 80 42 40 49 B0 
40 7F 2F 90 55 38 03 90 
42 2C 00 90 42 2C 03 90 
3E 20 00 90 3B 1E 00 90 
38 1D 33 80 3E 40 00 80 
3B 40 00 80 38 40 6A 90 
3D 27 0C 90 39 20 00 90 
36 1E 1E 80 3D 40 00 80 
42 40 01 80 39 40 00 80 
36 40 14 80 55 40 10 90 
51 37 50 80 51 40 04 90 
45 2A 02 90 4E 30 17 B0 
40 00 23 80 4E 40 0F 90 
49 32 47 80 49 40 09 90 
4A 2B 00 90 3B 20 00 90 
3E 20 31 80 45 40 16 90 
44 25 36 80 44 40 19 90 
